# P015b2c reviewed closed-console call golden. This file deliberately has no
# rewrite path; changing any C signature requires explicit review.
# id	callee	formatted_call_base64
C001	fmt.Print	Zm10LlByaW50KHJlbmRlckdhdGV3YXlDb25zb2xlKAoJZ2F0ZXdheUNvbnNvbGVDMDAxR2F0ZXdheVN0YXJ0ZWQsCgluZXdHYXRld2F5Q29uc29sZVBvcnQoY2ZnLkdhdGV3YXkuUG9ydCksCikp
C002	fmt.Print	Zm10LlByaW50KHJlbmRlckdhdGV3YXlDb25zb2xlKAoJZ2F0ZXdheUNvbnNvbGVDMDAyU3RvcEhpbnQsCgluZXdHYXRld2F5Q29uc29sZU5vRmllbGRzKCksCikp
C003	fmt.Print	Zm10LlByaW50KHJlbmRlckdhdGV3YXlDb25zb2xlKAoJZ2F0ZXdheUNvbnNvbGVDMDAzRGVidWdFbmFibGVkLAoJbmV3R2F0ZXdheUNvbnNvbGVOb0ZpZWxkcygpLAopKQ
C004	fmt.Print	Zm10LlByaW50KHJlbmRlckdhdGV3YXlDb25zb2xlKAoJZ2F0ZXdheUNvbnNvbGVDMDA0QWdlbnRTdGF0dXMsCgluZXdHYXRld2F5Q29uc29sZU5vRmllbGRzKCksCikp
C005	fmt.Print	Zm10LlByaW50KHJlbmRlckdhdGV3YXlDb25zb2xlKAoJZ2F0ZXdheUNvbnNvbGVDMDA1VG9vbHNMb2FkZWQsCgluZXdHYXRld2F5Q29uc29sZUNvdW50KHN0YXJ0dXBTdGF0dXMudG9vbHNDb3VudCksCikp
C006	fmt.Print	Zm10LlByaW50KHJlbmRlckdhdGV3YXlDb25zb2xlKAoJZ2F0ZXdheUNvbnNvbGVDMDA2U2tpbGxzQXZhaWxhYmxlLAoJbmV3R2F0ZXdheUNvbnNvbGVDb3VudFBhaXIoc3RhcnR1cFN0YXR1cy5za2lsbHNBdmFpbGFibGUsIHN0YXJ0dXBTdGF0dXMuc2tpbGxzVG90YWwpLAopKQ
C007	fmt.Print	Zm10LlByaW50KHJlbmRlckdhdGV3YXlDb25zb2xlKAoJZ2F0ZXdheUNvbnNvbGVDMDA3Tm9Nb2RlbENvbmZpZ3VyZWQsCgluZXdHYXRld2F5Q29uc29sZU5vRmllbGRzKCksCikp
C008	fmt.Print	Zm10LlByaW50KHJlbmRlckdhdGV3YXlDb25zb2xlKAoJZ2F0ZXdheUNvbnNvbGVDMDA4SGVhcnRiZWF0UmVzdGFydGVkLAoJbmV3R2F0ZXdheUNvbnNvbGVOb0ZpZWxkcygpLAopKQ
C009	fmt.Print	Zm10LlByaW50KHJlbmRlckdhdGV3YXlDb25zb2xlKAoJZ2F0ZXdheUNvbnNvbGVDMDA5RXZlbnRJbmJveFJlb3BlbmVkLAoJbmV3R2F0ZXdheUNvbnNvbGVOb0ZpZWxkcygpLAopKQ
C010	fmt.Print	Zm10LlByaW50KHJlbmRlckdhdGV3YXlDb25zb2xlKAoJZ2F0ZXdheUNvbnNvbGVDMDEwQ3JvblJlc3RhcnRlZCwKCW5ld0dhdGV3YXlDb25zb2xlTm9GaWVsZHMoKSwKKSk
C011	fmt.Print	Zm10LlByaW50KHJlbmRlckdhdGV3YXlDb25zb2xlKAoJZ2F0ZXdheUNvbnNvbGVDMDExQ2hhbm5lbHNSZXN0YXJ0ZWQsCgluZXdHYXRld2F5Q29uc29sZU5vRmllbGRzKCksCikp
C012	fmt.Print	Zm10LlByaW50KHJlbmRlckdhdGV3YXlDb25zb2xlKAoJZ2F0ZXdheUNvbnNvbGVDMDEyUmVzdGFydGVkQ2hhbm5lbHNFbmFibGVkLAoJbmV3R2F0ZXdheUNvbnNvbGVDb3VudChsZW4oZW5hYmxlZENoYW5uZWxzKSksCikp
C013	fmt.Print	Zm10LlByaW50KHJlbmRlckdhdGV3YXlDb25zb2xlKAoJZ2F0ZXdheUNvbnNvbGVDMDEzTm9SZXN0YXJ0ZWRDaGFubmVsc0VuYWJsZWQsCgluZXdHYXRld2F5Q29uc29sZU5vRmllbGRzKCksCikp
C014	fmt.Print	Zm10LlByaW50KHJlbmRlckdhdGV3YXlDb25zb2xlKAoJZ2F0ZXdheUNvbnNvbGVDMDE0RGV2aWNlU2VydmljZVJlc3RhcnRlZCwKCW5ld0dhdGV3YXlDb25zb2xlTm9GaWVsZHMoKSwKKSk
C015	fmt.Print	Zm10LlByaW50KHJlbmRlckdhdGV3YXlDb25zb2xlKAoJZ2F0ZXdheUNvbnNvbGVDMDE1RXZlbnRXb3JrZXJzUmVzdGFydGVkLAoJbmV3R2F0ZXdheUNvbnNvbGVOb0ZpZWxkcygpLAopKQ
C016	fmt.Print	Zm10LlByaW50KHJlbmRlckdhdGV3YXlDb25zb2xlKAoJZ2F0ZXdheUNvbnNvbGVDMDE2Q3JvblN0YXJ0ZWQsCgluZXdHYXRld2F5Q29uc29sZU5vRmllbGRzKCksCikp
C017	fmt.Print	Zm10LlByaW50KHJlbmRlckdhdGV3YXlDb25zb2xlKAoJZ2F0ZXdheUNvbnNvbGVDMDE3Q2hhbm5lbHNFbmFibGVkLAoJbmV3R2F0ZXdheUNvbnNvbGVDb3VudChsZW4oZW5hYmxlZENoYW5uZWxzKSksCikp
C018	fmt.Print	Zm10LlByaW50KHJlbmRlckdhdGV3YXlDb25zb2xlKAoJZ2F0ZXdheUNvbnNvbGVDMDE4Tm9DaGFubmVsc0VuYWJsZWQsCgluZXdHYXRld2F5Q29uc29sZU5vRmllbGRzKCksCikp
C019	fmt.Print	Zm10LlByaW50KHJlbmRlckdhdGV3YXlDb25zb2xlKAoJZ2F0ZXdheUNvbnNvbGVDMDE5SGVhbHRoRW5kcG9pbnRzQXZhaWxhYmxlLAoJbmV3R2F0ZXdheUNvbnNvbGVQb3J0KGNmZy5HYXRld2F5LlBvcnQpLAopKQ
C020	fmt.Print	Zm10LlByaW50KHJlbmRlckdhdGV3YXlDb25zb2xlKAoJZ2F0ZXdheUNvbnNvbGVDMDIwRGV2aWNlU2VydmljZVN0YXJ0ZWQsCgluZXdHYXRld2F5Q29uc29sZU5vRmllbGRzKCksCikp
