# P015b3a reviewed one-time transitions for already-certified P015b2 rows.
# There is deliberately no rewrite path for this file.
# id	sha256(old formatted ledger row)	sha256(new formatted ledger row)
A032	a67f6d1d544477382349b692f288dff86beda3d238ea1535bc29dba99ed27afb	aafa16cd4f595f224d80e9ba4d166aa5555d779e211cacd07837091be7d366c5
A033	561bb95a5118b0c0ad46c20ba8f6ae26344c57e9a98d24f10b6b00e5b0e8eff2	7d9b1937e489eee62d7bdd23ef38106151b0a258250ddb65680ad31dcb47bd2d
A034	4ebc270f6574a46d9e85ccc98e42db231e83ea78eb3eae13dce41fc8fde35f93	7522b30694cac1e3e481b59b112bf4d58367f6332f439e74101dba31aac0c5bf
A035	1cad15aefde9afd16bfde29a0cce0593771b83b0c9abd81d504df6b3c05e3fa7	43abfd3331055d0ac2cc6aaa7144dfda4520f5981eec61f85701e0156161437b
A110	41ef5cb2adb0b086a5f18056b477f6bb823b44a7babf6534f5e9fc81c3fa5026	b693468ed700c7b5103e0225982b96d9ae8cfd35277fd2584dec6d0cb6f9cb3c
A111	41203f445ba82a90fcc24a5eb4af3721b010a7ad4aa56102fc7ff34d45837f17	a17eb864ac112440ce7bb054e6e5946aedd1942c1711205fc01bec61f29a8f76
A112	f71244b46ab02f3dd77c609b0906d2c13d9339b8d51bf19a2a193a6539c9dd96	afb4eee78d68c4268c80b8bb66f65f9d4c1f1365ebd77f1c898a69aab91f7064
A113	8314188958cd9c4c13609fb21a316b044f6123abee438e807643aba346af9a4c	931b108c862736c74cc516ccfce92eb568ac94f16626c3f3cde94c84ce34da9d
A114	eb343e8ea8ff98ac87ab859172f9972de44e8adccea7a269d6c1d10e21d1c833	2d8299301d63eb61bf56a038ab8ddada93d63e60c7e530c2957a1333aec9def3
A115	01e2406cfba0763077b68080ed264f30167862971ea868c21caec93a45a3a601	a13552d9268776189553ebf4f9bd53134f65ee31c73306ed57269b46b93e8d50
A116	22a49e306e258a85c875ddeaccc4f6938ea04e51dd7636f7fd6d39814a37b334	04f387ff0c1d01f3c4c7d6f88786e0d117be0deaef7a05a0babafda66dfa58ef
B057	fe6425128256788844acfe0deb806fd892479929241fd65ec066bd9baf2924c4	ef7541a9ef040f4b2a9e5e41a13a83e3395fd5a53feab8e3794de29adba9e732
B058	a41826077e3f8df0027290ddccfbb9b567970d2bb6844ff7295059c78cd5afcd	bc161673cadeb08dea218e5308943d7da08bd1f016509135907b987d1b78bb1c
B059	ade825df789d26bbdb373c5e69dd750719363e5e5147ce6df17008d50b0350bd	515a008433b71afefa93db27b363b2e2f45b2e00a3b65ae3a7fa25965b24c17c
B092	9f645f2becb0c85f882e94629428e9077de8c42c4fe406ae17fbb83d79fa49cf	04cfeeaac33b49b541f21780d9e043922edcc6f1749048d18ed860d2a6585501
B093	faa326a0d10c2812c53aeddf83349991b645e2031770ec75cb491cb6d1938814	f4939e0c275799c26739536d408819f5672db337e9182e7cfbe736feec110e1d
