# p015b3-runtime-admissions-v1
# file	function	ordinal	callee	mode	call_base64url
# The exact 37 production admission expressions are reviewed and closed.
pkg/agent/agent.go	(*AgentLoop).Run	1	acquireTrustedRuntimeRoot	trusted	YWwuYWNxdWlyZVRydXN0ZWRSdW50aW1lUm9vdChjdHgp
pkg/agent/agent.go	(*AgentLoop).retainInboundWorkerRuntime	1	retainRuntimeUse	retain	YWwucmV0YWluUnVudGltZVVzZShjdHgp
pkg/agent/agent.go	(*AgentLoop).runAgentLoop	1	acquireTrustedRuntimeRoot	trusted	YWwuYWNxdWlyZVRydXN0ZWRSdW50aW1lUm9vdChjdHgp
pkg/agent/agent_mcp.go	(*AgentLoop).ensureMCPInitialized	1	acquireTrustedRuntimeRoot	trusted	YWwuYWNxdWlyZVRydXN0ZWRSdW50aW1lUm9vdChjdHgp
pkg/agent/agent_message.go	(*AgentLoop).processDirectWithChannel	1	acquireTrustedRuntimeRoot	trusted	YWwuYWNxdWlyZVRydXN0ZWRSdW50aW1lUm9vdChjdHgp
pkg/agent/agent_message.go	(*AgentLoop).ProcessHeartbeat	1	acquireTrustedRuntimeRoot	trusted	YWwuYWNxdWlyZVRydXN0ZWRSdW50aW1lUm9vdChjdHgp
pkg/agent/agent_message.go	(*AgentLoop).processMessageWithPreparation	1	acquireTrustedRuntimeRoot	trusted	YWwuYWNxdWlyZVRydXN0ZWRSdW50aW1lUm9vdChjdHgp
pkg/agent/context_legacy.go	(*legacyContextManager).maybeSummarize	1	AcquireRuntimeGeneration	exact	bS5hbC5BY3F1aXJlUnVudGltZUdlbmVyYXRpb24oCgljb250ZXh0LkJhY2tncm91bmQoKSwKCWdlbmVyYXRpb24sCik
pkg/agent/context_seahorse.go	agentProviderToCompleteFn	1	acquireRuntimeUseFromOrigin	origin_current	YWwuYWNxdWlyZVJ1bnRpbWVVc2VGcm9tT3JpZ2luKGN0eCwgb3JpZ2luKQ
pkg/agent/evolution_bridge.go	(*evolutionBridge).RunColdPathOnce	1	AcquireRuntimeGeneration	exact	YWwuQWNxdWlyZVJ1bnRpbWVHZW5lcmF0aW9uKGN0eCwgZ2VuZXJhdGlvbik
pkg/agent/hook_mount.go	(*AgentLoop).ensureHooksInitialized	1	acquireTrustedRuntimeRoot	trusted	YWwuYWNxdWlyZVRydXN0ZWRSdW50aW1lUm9vdChjdHgp
pkg/agent/steering.go	(*AgentLoop).continueWithInboundContext	1	acquireSteeringRuntimeUse	steering	YWwuYWNxdWlyZVN0ZWVyaW5nUnVudGltZVVzZSgKCWN0eCwKCWRpYWdub3N0aWNPcmlnaW4sCik
pkg/agent/subagent_result_mailbox.go	(*AgentLoop).runTrackedSubagentResultPump	1	acquireRuntimeUseFromOrigin	origin_current	YWwuYWNxdWlyZVJ1bnRpbWVVc2VGcm9tT3JpZ2luKAoJYWwudHJhY2tlZFN1YmFnZW50V29ya2VyQ29udGV4dCgpLAoJcm91dGUuZGlhZ25vc3RpY09yaWdpbiwKKQ
pkg/agent/subagent_result_mailbox.go	(*AgentLoop).runTrackedSubagentSteeringRescue	1	acquireRuntimeUseFromOrigin	origin_current	YWwuYWNxdWlyZVJ1bnRpbWVVc2VGcm9tT3JpZ2luKAoJYWwudHJhY2tlZFN1YmFnZW50V29ya2VyQ29udGV4dCgpLAoJcm91dGUuZGlhZ25vc3RpY09yaWdpbiwKKQ
pkg/agent/subturn.go	(*AgentLoopSpawner).PrepareAsyncSubTurn	1	retainRuntimeUse	retain	cy5hbC5yZXRhaW5SdW50aW1lVXNlKGN0eCk
