# P015b2c reviewed Gateway logger safe-call golden. This file deliberately has
# no rewrite path; changing any G signature requires explicit review.
# id	callee	formatted_call_base64
G001	pico.WarnSafeCF	bG9nZ2VyLldhcm5TYWZlQ0YoCglsb2dnZXIuQ29tcG9uZW50RXZlbnRpbmcsCglsb2dnZXIuRGlhZ25vc3RpY01lc3NhZ2VFdmVudGluZ1BSV29ya3NwYWNlTG9jYWxDSUlzVW5hdmFpbGFibGUsCglsb2dnZXIuTmV3U2FmZUZpZWxkcygKCQlnYXRld2F5RGlhZ25vc3RpY0Vycm9yRmllbGQobG9nZ2VyLkVycm9yQ2xhc3NJbnRlcm5hbCwgZXJyKSwKCSksCik
G002	pico.WarnSafeCF	bG9nZ2VyLldhcm5TYWZlQ0YoCglsb2dnZXIuQ29tcG9uZW50RXZlbnRpbmcsCglsb2dnZXIuRGlhZ25vc3RpY01lc3NhZ2VFdmVudGluZ1BSV29ya3NwYWNlSW1wbGVtZW50YXRpb25Jc1VuYXZhaWxhYmxlLAoJbG9nZ2VyLk5ld1NhZmVGaWVsZHMoCgkJZ2F0ZXdheURpYWdub3N0aWNFcnJvckZpZWxkKGxvZ2dlci5FcnJvckNsYXNzSW50ZXJuYWwsIGVyciksCgkpLAop
G003	pico.WarnSafeCF	bG9nZ2VyLldhcm5TYWZlQ0YoCglsb2dnZXIuQ29tcG9uZW50RXZlbnRpbmcsCglsb2dnZXIuRGlhZ25vc3RpY01lc3NhZ2VFdmVudGluZ0V2ZW50V29ya2Zsb3dXb3JrZXJJdGVyYXRpb25GYWlsZWQsCglsb2dnZXIuTmV3U2FmZUZpZWxkcygKCQlnYXRld2F5RGlhZ25vc3RpY1dvcmtlckZpZWxkKG5hbWUpLAoJCWdhdGV3YXlEaWFnbm9zdGljRXJyb3JGaWVsZChsb2dnZXIuRXJyb3JDbGFzc0ludGVybmFsLCBlcnIpLAoJKSwKKQ
G004	pico.WarnSafeCF	bG9nZ2VyLldhcm5TYWZlQ0YoCglsb2dnZXIuQ29tcG9uZW50RXZlbnRpbmcsCglsb2dnZXIuRGlhZ25vc3RpY01lc3NhZ2VFdmVudGluZ0V2ZW50UmV0ZW50aW9uTWFpbnRlbmFuY2VGYWlsZWQsCglsb2dnZXIuTmV3U2FmZUZpZWxkcygKCQlnYXRld2F5RGlhZ25vc3RpY0Vycm9yRmllbGQobG9nZ2VyLkVycm9yQ2xhc3NJbnRlcm5hbCwgZXJyKSwKCSksCik
G005	pico.WarnSafeCF	bG9nZ2VyLldhcm5TYWZlQ0YoCglsb2dnZXIuQ29tcG9uZW50RXZlbnRpbmcsCglsb2dnZXIuRGlhZ25vc3RpY01lc3NhZ2VFdmVudGluZ0V2ZW50UmV0ZW50aW9uTWFpbnRlbmFuY2VGYWlsZWQsCglsb2dnZXIuTmV3U2FmZUZpZWxkcygKCQlnYXRld2F5RGlhZ25vc3RpY0Vycm9yRmllbGQobG9nZ2VyLkVycm9yQ2xhc3NJbnRlcm5hbCwgZXJyKSwKCSksCik
G006	pico.DebugSafeCF	bG9nZ2VyLkRlYnVnU2FmZUNGKAoJbG9nZ2VyLkNvbXBvbmVudEV2ZW50aW5nLAoJbG9nZ2VyLkRpYWdub3N0aWNNZXNzYWdlRXZlbnRpbmdQcnVuZWRFeHBpcmVkRHVyYWJsZUV2ZW50cywKCWxvZ2dlci5OZXdTYWZlRmllbGRzKAoJCWxvZ2dlci5TYWZlSW50KGxvZ2dlci5GaWVsZENvdW50LCBpbnQocHJ1bmVkKSksCgkpLAop
G007	pico.WarnSafeCF	bG9nZ2VyLldhcm5TYWZlQ0YoCglsb2dnZXIuQ29tcG9uZW50RXZlbnRpbmcsCglsb2dnZXIuRGlhZ25vc3RpY01lc3NhZ2VFdmVudGluZ0dpdEh1Yk5vdGlmaWNhdGlvblBvbGxpbmdGYWlsZWQsCglsb2dnZXIuTmV3U2FmZUZpZWxkcygKCQlnYXRld2F5RGlhZ25vc3RpY0Vycm9yRmllbGQobG9nZ2VyLkVycm9yQ2xhc3NJbnRlcm5hbCwgZXJyKSwKCSksCik
G008	pico.DebugSafeCF	bG9nZ2VyLkRlYnVnU2FmZUNGKAoJbG9nZ2VyLkNvbXBvbmVudEV2ZW50aW5nLAoJbG9nZ2VyLkRpYWdub3N0aWNNZXNzYWdlRXZlbnRpbmdTdG9yZWRHaXRIdWJOb3RpZmljYXRpb25zLAoJbG9nZ2VyLk5ld1NhZmVGaWVsZHMoCgkJbG9nZ2VyLlNhZmVJbnQobG9nZ2VyLkZpZWxkTm90aWZpY2F0aW9uQ291bnQsIHJlc3VsdC5Ob3RpZmljYXRpb25zKSwKCQlsb2dnZXIuU2FmZUludChsb2dnZXIuRmllbGRNYXRjaGVkQ291bnQsIHJlc3VsdC5NYXRjaGVkKSwKCQlsb2dnZXIuU2FmZUludChsb2dnZXIuRmllbGRJbnNlcnRlZENvdW50LCByZXN1bHQuSW5zZXJ0ZWQpLAoJKSwKKQ
G009	pico.InfoSafeCF	bG9nZ2VyLkluZm9TYWZlQ0YoCglsb2dnZXIuQ29tcG9uZW50Q29uZmlnLAoJbG9nZ2VyLkRpYWdub3N0aWNNZXNzYWdlQ29uZmlnSG90UmVsb2FkRW5hYmxlZCwKCWxvZ2dlci5OZXdTYWZlRmllbGRzKCksCik
G010	pico.InfoSafeCF	bG9nZ2VyLkluZm9TYWZlQ0YoCglsb2dnZXIuQ29tcG9uZW50R2F0ZXdheSwKCWxvZ2dlci5EaWFnbm9zdGljTWVzc2FnZUdhdGV3YXlTaHV0dGluZ0Rvd24sCglsb2dnZXIuTmV3U2FmZUZpZWxkcygpLAop
G011	pico.WarnSafeCF	bG9nZ2VyLldhcm5TYWZlQ0YoCglsb2dnZXIuQ29tcG9uZW50Q29uZmlnLAoJbG9nZ2VyLkRpYWdub3N0aWNNZXNzYWdlQ29uZmlnUmVsb2FkU2tpcHBlZEFub3RoZXJSZWxvYWRJc0luUHJvZ3Jlc3MsCglsb2dnZXIuTmV3U2FmZUZpZWxkcygpLAop
G012	pico.ErrorSafeCF	bG9nZ2VyLkVycm9yU2FmZUNGKAoJbG9nZ2VyLkNvbXBvbmVudENvbmZpZywKCWxvZ2dlci5EaWFnbm9zdGljTWVzc2FnZUNvbmZpZ1JlbG9hZEZhaWxlZCwKCWxvZ2dlci5OZXdTYWZlRmllbGRzKAoJCWdhdGV3YXlEaWFnbm9zdGljRXJyb3JGaWVsZChsb2dnZXIuRXJyb3JDbGFzc0ludGVybmFsLCBlcnIpLAoJKSwKKQ
G013	pico.InfoSafeCF	bG9nZ2VyLkluZm9TYWZlQ0YoCglsb2dnZXIuQ29tcG9uZW50Q29uZmlnLAoJbG9nZ2VyLkRpYWdub3N0aWNNZXNzYWdlQ29uZmlnTWFudWFsUmVsb2FkVHJpZ2dlcmVkVmlhUmVsb2FkRW5kcG9pbnQsCglsb2dnZXIuTmV3U2FmZUZpZWxkcygpLAop
